object,goal,type,count,prop
african-kanzu,entertaining,adj,1411,24.05386975792704
african-kanzu,entertaining,adverb,32,0.5455165359699966
african-kanzu,entertaining,noun,3232,55.09717013296965
african-kanzu,entertaining,proper noun,1014,17.286055233549266
african-kanzu,entertaining,verb,177,3.0173883395840435
african-kanzu,informative,adj,1307,21.81241655540721
african-kanzu,informative,adverb,24,0.4005340453938585
african-kanzu,informative,noun,3170,52.903871829105476
african-kanzu,informative,proper noun,1338,22.32977303070761
african-kanzu,informative,verb,153,2.553404539385848
almas-caviar,entertaining,adj,1156,20.73542600896861
almas-caviar,entertaining,adverb,178,3.192825112107623
almas-caviar,entertaining,noun,2587,46.403587443946186
almas-caviar,entertaining,proper noun,823,14.762331838565023
almas-caviar,entertaining,verb,831,14.905829596412556
almas-caviar,informative,adj,1048,18.408571930440893
almas-caviar,informative,adverb,216,3.794133145968734
almas-caviar,informative,noun,2296,40.33023010714913
almas-caviar,informative,proper noun,1104,19.39223607939575
almas-caviar,informative,verb,1029,18.074828737045497
cuenca,entertaining,adj,1267,22.373300370828183
cuenca,entertaining,adverb,54,0.9535581847077521
cuenca,entertaining,noun,2470,43.61645770792866
cuenca,entertaining,proper noun,1669,29.47201130143034
cuenca,entertaining,verb,203,3.584672435105068
cuenca,informative,adj,1213,21.65298107818636
cuenca,informative,adverb,38,0.6783291681542306
cuenca,informative,noun,2236,39.914316315601575
cuenca,informative,proper noun,1887,33.68439842913245
cuenca,informative,verb,228,4.069975008925384
dugong,entertaining,adj,1736,29.858961128310973
dugong,entertaining,adverb,116,1.9951840385276916
dugong,entertaining,noun,3185,54.781561747506025
dugong,entertaining,proper noun,264,4.540763673890609
dugong,entertaining,verb,513,8.823529411764707
dugong,informative,adj,1988,32.627605448875755
dugong,informative,adverb,113,1.8545872312489744
dugong,informative,noun,3053,50.106679796487775
dugong,informative,proper noun,509,8.353848678811751
dugong,informative,verb,430,7.057278844575743
indonesian-kebaya,entertaining,adj,1359,22.55227348157982
indonesian-kebaya,entertaining,adverb,70,1.1616329239960173
indonesian-kebaya,entertaining,noun,3932,65.250580816462
indonesian-kebaya,entertaining,proper noun,373,6.189844009293063
indonesian-kebaya,entertaining,verb,292,4.845668768669101
indonesian-kebaya,informative,adj,1458,23.7691555265732
indonesian-kebaya,informative,adverb,54,0.8803390935767852
indonesian-kebaya,informative,noun,3730,60.80860776002608
indonesian-kebaya,informative,proper noun,582,9.488099119660905
indonesian-kebaya,informative,verb,310,5.053798500163026
kopi-luwak,entertaining,adj,1624,27.252894781003523
kopi-luwak,entertaining,adverb,236,3.9603960396039604
kopi-luwak,entertaining,noun,3053,51.23342842758852
kopi-luwak,entertaining,proper noun,685,11.495217318342004
kopi-luwak,entertaining,verb,361,6.0580634334619905
kopi-luwak,informative,adj,1509,24.814997533300446
kopi-luwak,informative,adverb,186,3.058707449432659
kopi-luwak,informative,noun,3091,50.83045551718467
kopi-luwak,informative,proper noun,941,15.474428547936196
kopi-luwak,informative,verb,354,5.821410952146029
lichinga,entertaining,adj,1317,22.038152610441767
lichinga,entertaining,adverb,5,0.08366800535475234
lichinga,entertaining,noun,2721,45.532128514056225
